video_id,title,thumbnail_url,published_time,length,view_count,channel_name,channel_url
PIh2xe4jnpk,MAGIC! - Rude (Official Video),https://i.ytimg.com/vi/PIh2xe4jnpk/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDmD9Z0dQYJhI2G_K5Mz2Eas8vOMg,11 years ago,3:46,"2,571,438,931 views",MAGIC!,/channel/UCZ2KbFug6U6DO02xIIu2JAA
aeouj_VEp8Q,"🔴Live: Magical Monday at Magic Kingdom - Rides, Shopping & More - Walt Disney World Live Stream",https://i.ytimg.com/vi/aeouj_VEp8Q/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDBHso3E2rNB67aOg683rgfFOWfbA,Streamed 5 hours ago,3:32:31,"25,692 views",ResortTV1,/@ResortTV1
Sgvl4iRY8PQ,HOW DID THEY DO IT?! Unexplainable Magic That Stumped Everyone! | America's Got Talent,https://i.ytimg.com/vi/Sgvl4iRY8PQ/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB3Y1Oymj0ZjTq8VeGEFTHkmwsBFg,1 month ago,1:31:17,"390,605 views",America's Got Talent,/@AGT
67C4xkulO6k,10 Kids With MAGIC POWERS on Britain's & America's Got Talent!,https://i.ytimg.com/vi/67C4xkulO6k/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD5NGoqqHNvhn1RnE3O2FHCIGNcVw,2 months ago,52:30,"2,996,601 views",Got Talent Global,/@gottalentglobal
ao-FXd5iTI4,WOW MAGIC - 3 Hours Of AMAZING!,https://i.ytimg.com/vi/ao-FXd5iTI4/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD6SkUUANyZjtllHIXY_QzrG1lfHw,9 months ago,2:49:19,"336,979 views",Top 10 Talent,/@top10talent
1PvBc2TOpE4,Coldplay - Magic (Official Audio),https://i.ytimg.com/vi/1PvBc2TOpE4/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD1A4Dt-uB3UQxeWXT8BQd301gDBA,11 years ago,4:46,"63,085,308 views",Coldplay,/channel/UCDPM_n1atn2ijUwHd0NNRQw
tt4cR9szMS8,America - You Can Do Magic,https://i.ytimg.com/vi/tt4cR9szMS8/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDIZsPdyC-u4euFlFin4mYf8Kf_kA,5 years ago,3:48,"60,348,150 views",America,/channel/UCE-I7YO3WHKGpqMTWWHDWSg
x5YP_oLcgpg,MAGIC! - Let Your Hair Down (Official Video),https://i.ytimg.com/vi/x5YP_oLcgpg/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCh7uqI2QnNOb3jQCa29lkh0icZ6g,10 years ago,4:21,"59,954,210 views",MAGIC!,/channel/UCZ2KbFug6U6DO02xIIu2JAA
DnkHf069fvA,Olivia Newton-John - Magic,https://i.ytimg.com/vi/DnkHf069fvA/hqdefault.jpg?sqp=-oaymwE2COADEI4CSFXyq4qpAygIARUAAIhCGAFwAcABBvABAfgB_gSAAuADigIMCAAQARhlIFMoWTAP&rs=AOn4CLDujksx40GVsVzVhEDfP_83FY5Sew,15 years ago,4:23,"14,156,763 views",Ignazio Deddu,/@IchnosX3
7TtV-f_m6Qg,"VINCE STAPLES - ""MAGIC"" FEAT. MUSTARD (Visualizer)",https://i.ytimg.com/vi/7TtV-f_m6Qg/hq720.jpg?sqp=-oaymwEcCOgCEMoBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAcRbUk5ELtBXR_6AMpUuE9yIHD1w,3 years ago,3:47,"4,886,944 views",Vince Staples,/channel/UCDDx4lwzZk5uZBwTunBI2CA
